============================= test session starts ==============================
collecting ... collected 134 items

tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_to_all FAILED [  0%]
2026-04-10 22:27:01.416 | INFO     | app.agents.case_generator_agent:generate_case:157 | 案件生成内容：case_id='case_849201' title='雨夜画廊的沉默' difficulty=3 theme='modern' description='著名艺术品收藏家赵天成在自家私人画廊被发现身亡，死因为中毒。案发当晚暴雨如注，只有三名访客在场。警方需要在封闭的空间内找出真凶。' victim=Victim(victim_id='v001', name='赵天成', age=58, gender='男', occupation='艺术品收藏家/画廊老板', description='身材微胖，穿着考究，性格傲慢且控制欲极强，对艺术有极高的鉴赏力但人品备受争议。', cause_of_death='氰化物中毒', death_time=datetime.datetime(2023, 11, 14, 21, 15), death_location='私人画廊展厅中央', social_relationships={'s1': '前妻/画廊经理', 's2': '负债累累的画家', 's3': '私人医生'}, background_story='白手起家的艺术大亨，近期因财务造假传闻陷入危机，同时正在筹备一场重要的拍卖会的压轴展品《静默之眼》。') suspects=[Suspect(suspect_id='s1', name='林婉', age=45, gender='女', occupation='画廊经理/前妻', description='气质优雅但神情疲惫，穿着黑色职业装，眼神中透着隐忍。', personality_traits=['冷静', '理智', '压抑'], relationship_with_victim='前妻', motive='赵天成掌握着她挪用公款的证据，并威胁要让她坐牢，且长期精神虐待。', alibi='案发时在画廊门口的接待台整理文件，声称一直未离开，但监控死角较多。', alibi_reliability=0.6, timeline={'20:00': '确认最终展品清单', '20:30': '与赵天成在办公室争吵', '20:45': '回到接待台', '21:00': '给赵天成送了一杯咖啡', '21:15': '听到倒地的声音'}, secrets=['挪用画廊资金填补弟弟赌债', '私下联系买家准备出售《静默之眼》', '曾在咖啡中放入安眠药（非致死）'], is_murderer=False, avatar='', background_story='与赵天成结婚十年，离婚后被返聘为经理，实则被赵当作免费劳动力及把柄控制者。', refusal_threshold=0.4, counter_evidence={'下毒指控': '我只放了安眠药想让他睡一觉，没想到他会死，而且毒药不在咖啡里。', '时间线质疑': '接待台的打卡记录证明我20:45后就在那里。'}, personality_modifier=0.8, spatial_relationships={'s2': 'negative', 's3': 'neutral'}), Suspect(suspect_id='s2', name='陈默', age=32, gender='男', occupation='落魄画家', description='头发凌乱，衣着廉价，手指沾有颜料，情绪激动，眼神游离。', personality_traits=['冲动', '敏感', '才华横溢'], relationship_with_victim='签约画家', motive='赵天成剽窃了他的创意并拒绝支付尾款，还扬言要封杀他。', alibi='案发时在画廊二楼的洗手间抽烟，声称因为紧张而待了很久。', alibi_reliability=0.3, timeline={'20:10': '到达画廊，要求见赵天成', '20:20': '与赵天成在展厅激烈争执', '20:40': '冲上二楼洗手间', '21:10': '下楼看到尸体'}, secrets=['偷偷在画作《静默之眼》的颜料中混入了微量毒素（原本只想破坏画作）', '欠下高利贷', '案发前曾接触过赵天成的酒杯'], is_murderer=False, avatar='', background_story='天才画家，被赵天成以低价长约绑定，生活困顿，精神处于崩溃边缘。', refusal_threshold=0.7, counter_evidence={'杀人指控': '我恨他，但我没胆量杀人！我只是想毁掉那幅画！', '指纹解释': '我碰过酒杯是因为我想看看他喝的是什么酒，但我没投毒。'}, personality_modifier=1.3, spatial_relationships={'s1': 'negative', 's3': 'neutral'}), Suspect(suspect_id='s3', name='张致远', age=50, gender='男', occupation='私人医生', description='戴金丝眼镜，西装笔挺，举止从容，说话慢条斯理，给人一种冷峻的感觉。', personality_traits=['谨慎', '冷酷', '洁癖'], relationship_with_victim='私人医生', motive='赵天成掌握了张致远非法开具处方药致人死亡的证据，以此勒索巨额封口费。', alibi='案发时在画廊一楼的休息室查阅医疗记录，自称一直在打电话。', alibi_reliability=0.8, timeline={'20:00': '到达画廊为赵天成做例行检查', '20:30': '检查结束，在休息室等待', '20:50': '接到一个电话，走出休息室在走廊徘徊', '21:00': '返回休息室', '21:15': '被叫去查看尸体'}, secrets=['非法行医导致病人死亡', '随身携带氰化物胶囊（用于自保或安乐死道具）', '调换了赵天成的降压药'], is_murderer=True, avatar='', background_story='曾是名医，因一次医疗事故被吊销执照，现为地下黑市医生，被赵天成抓住把柄。', refusal_threshold=0.3, counter_evidence={'毒药来源': '我是医生，接触毒药很正常，但这不能证明我杀人。', '时间线': '我的通话记录可以证明我一直在走廊打电话，没有进入展厅。'}, personality_modifier=0.6, spatial_relationships={'s1': 'neutral', 's2': 'positive'})] clues=[Clue(clue_id='c1', name='半杯红酒', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='死者手边的红酒杯，残留少量红色液体，经检测含有氰化物。杯口有死者的指纹，杯身外侧有另一组模糊指纹。', location='展厅中央茶几', scene='scene_gallery', content='检测到高浓度氰化物。', hidden_content='杯身外侧的模糊指纹属于陈默（s2）。', related_clues=['c2', 'c5'], required_password=None, required_clues=[], importance=0.9, points_to_suspect='s2', related_suspects=['s2', 'v001'], is_red_herring=False), Clue(clue_id='c2', name='陈默的指纹', clue_type=<ClueType.TESTIMONY: 'testimony'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='法医鉴定报告指出，酒杯外侧的指纹与陈默的指纹匹配度99%。', location='法医实验室报告', scene='scene_lab', content='指纹匹配确认。', hidden_content=None, related_clues=['c1'], required_password=None, required_clues=[], importance=0.8, points_to_suspect='s2', related_suspects=['s2'], is_red_herring=False), Clue(clue_id='c3', name='林婉的咖啡', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='办公桌上的一杯冷咖啡，检测出含有安定成分，但未发现氰化物。', location='赵天成办公室', scene='scene_office', content='含有安定，无氰化物。', hidden_content=None, related_clues=['c4'], required_password=None, required_clues=[], importance=0.5, points_to_suspect='s1', related_suspects=['s1'], is_red_herring=True), Clue(clue_id='c4', name='林婉的日记', clue_type=<ClueType.DOCUMENT: 'document'>, status=<ClueStatus.HIDDEN: 'hidden'>, description='藏在林婉包里的日记本，记录了她想给赵天成下药让他昏睡，以便偷取文件的计划。', location='林婉的手提包', scene='scene_reception', content='11月14日：今晚必须拿到那份合同，我在他的咖啡里加了安眠药。', hidden_content=None, related_clues=['c3'], required_password=None, required_clues=['c3'], importance=0.6, points_to_suspect='s1', related_suspects=['s1'], is_red_herring=True), Clue(clue_id='c5', name='陈默的证词', clue_type=<ClueType.TESTIMONY: 'testimony'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='陈默承认自己碰过酒杯，但坚称当时酒是满的，他只是好奇拿起来看了看，然后放回去了。', location='审讯室', scene='scene_interrogation', content='我碰了杯子，但我没下毒！那时候他还没喝！', hidden_content=None, related_clues=['c1', 'c2'], required_password=None, required_clues=[], importance=0.7, points_to_suspect='s2', related_suspects=['s2'], is_red_herring=False), Clue(clue_id='c6', name='张致远的药箱', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='张致远的随身药箱，里面少了一格存放急救药物的位置，且在夹层中发现了一张购买氰化物的黑市收据复印件。', location='休息室沙发缝隙', scene='scene_lounge', content='购买收据显示日期为上周。', hidden_content='药箱底层有一副一次性橡胶手套，指尖有微量氰化物残留。', related_clues=['c7', 'c9'], required_password=None, required_clues=[], importance=0.9, points_to_suspect='s3', related_suspects=['s3'], is_red_herring=False), Clue(clue_id='c7', name='消失的冰块', clue_type=<ClueType.ASSOCIATION: 'association'>, status=<ClueStatus.HIDDEN: 'hidden'>, description='现场照片显示，死者手中的酒杯里有冰块融化的水渍，但酒杯旁没有冰桶。据服务员回忆，赵天成喜欢加冰，但冰块是由张致远在20:30从休息室冰箱取出的。', location='现场勘查记录', scene='scene_gallery', content='冰块来源可疑。', hidden_content='冰块模具中检测出氰化物残留，说明毒药是通过冰块投放的。', related_clues=['c6', 'c8'], required_password=None, required_clues=['c1'], importance=0.95, points_to_suspect='s3', related_suspects=['s3'], is_red_herring=False), Clue(clue_id='c8', name='休息室的冰箱', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='休息室冰箱里的制冰盒，其中两个格子是空的，其余冰块正常。', location='休息室', scene='scene_lounge', content='缺失两块冰。', hidden_content=None, related_clues=['c7'], required_password=None, required_clues=[], importance=0.7, points_to_suspect='s3', related_suspects=['s3'], is_red_herring=False), Clue(clue_id='c9', name='张致远的通话记录', clue_type=<ClueType.DOCUMENT: 'document'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='张致远声称20:50-21:00在走廊打电话，但基站数据显示，他的手机在20:55曾连接到休息室附近的Wi-Fi热点，而非走廊信号塔。', location='电信运营商数据', scene='scene_data', content='信号定位在休息室内部。', hidden_content=None, related_clues=['c6'], required_password=None, required_clues=[], importance=0.8, points_to_suspect='s3', related_suspects=['s3'], is_red_herring=False), Clue(clue_id='c10', name='《静默之眼》的异常', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='画作表面有轻微的化学腐蚀痕迹，经检测是陈默使用的特殊颜料与某种酸性物质反应的结果，但与死因无关。', location='展厅画作', scene='scene_gallery', content='颜料中含有弱酸性成分。', hidden_content=None, related_clues=[], required_password=None, required_clues=[], importance=0.4, points_to_suspect='s2', related_suspects=['s2'], is_red_herring=True), Clue(clue_id='c11', name='湿漉漉的雨伞', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='门口伞架上有一把黑色的雨伞，伞尖滴着水，伞柄上有张致远的指纹。', location='画廊入口', scene='scene_entrance', content='伞是干的，除了伞尖。', hidden_content=None, related_clues=[], required_password=None, required_clues=[], importance=0.3, points_to_suspect='s3', related_suspects=['s3'], is_red_herring=True), Clue(clue_id='c12', name='赵天成的遗嘱草稿', clue_type=<ClueType.DOCUMENT: 'document'>, status=<ClueStatus.HIDDEN: 'hidden'>, description='在办公室碎纸机里发现的未完全粉碎的文件，显示赵天成打算修改遗嘱，将大部分财产捐赠，只留给林婉极少部分。', location='办公室碎纸机', scene='scene_office', content='财产捐赠计划。', hidden_content=None, related_clues=['c4'], required_password=None, required_clues=['c3'], importance=0.6, points_to_suspect='s1', related_suspects=['s1'], is_red_herring=True)] scenes=[Scene(scene_id='scene_gallery', name='主展厅', description='宽敞明亮的展厅，中央挂着《静默之眼》，周围摆放着雕塑。地面铺着厚地毯，吸音效果极好。', items=['《静默之眼》画作', '中央茶几', '红酒杯', '地毯'], is_crime_scene=True, is_locked=False), Scene(scene_id='scene_office', name='赵天成办公室', description='装修奢华的办公室，桌上堆满文件，有一个保险柜和碎纸机。', items=['办公桌', '咖啡杯', '碎纸机', '保险柜'], is_crime_scene=False, is_locked=False), Scene(scene_id='scene_lounge', name='VIP休息室', description='供贵宾休息的地方，配有沙发、电视和小型吧台，吧台后有冰箱。', items=['沙发', '冰箱', '制冰盒', '药箱'], is_crime_scene=False, is_locked=False), Scene(scene_id='scene_reception', name='接待区', description='画廊入口处，有前台和监控摄像头，但角度有限。', items=['前台', '监控显示器', '伞架'], is_crime_scene=False, is_locked=False)] evidence_chains=[EvidenceChain(chain_id='chain_001', name='毒药来源链', description='证明毒药来自张致远的药箱并通过冰块投入酒杯。', items=[EvidenceChainItem(clue_id='c6', description='张致远药箱中有购买氰化物的收据及残留物。', connects_to=['c7'], logical_order=1), EvidenceChainItem(clue_id='c7', description='死者酒杯中的毒药是通过含毒冰块融化释放的。', connects_to=['c8'], logical_order=2), EvidenceChainItem(clue_id='c8', description='休息室的制冰盒缺失两块冰，且张致远是唯一接触过冰箱的人。', connects_to=[], logical_order=3)], conclusion='张致远利用职务之便，将氰化物注入冰块，进而毒杀赵天成。', required_clues=['c6', 'c7', 'c8']), EvidenceChain(chain_id='chain_002', name='作案时机链', description='证明张致远在案发前有作案时间和机会。', items=[EvidenceChainItem(clue_id='c9', description='张致远的手机信号证明他在说谎，他当时在休息室而非走廊。', connects_to=['c6'], logical_order=1), EvidenceChainItem(clue_id='c1', description='死者饮用了含有毒药的酒，而酒中的冰块由张致远提供。', connects_to=[], logical_order=2)], conclusion='张致远伪造不在场证明，实则在休息室准备毒冰块。', required_clues=['c9', 'c1']), EvidenceChain(chain_id='chain_003', name='排除嫌疑人链', description='排除林婉和陈默的直接杀人嫌疑。', items=[EvidenceChainItem(clue_id='c3', description='林婉的咖啡中只有安眠药，无氰化物。', connects_to=['c5'], logical_order=1), EvidenceChainItem(clue_id='c5', description='陈默虽接触过酒杯，但当时酒未喝，且他无法接触到冰箱里的冰块。', connects_to=[], logical_order=2)], conclusion='林婉和陈默虽有动机和行为，但并非致死原因的实施者。', required_clues=['c3', 'c5'])] murderer_id='s3' murder_weapon='含有氰化物的冰块' murder_motive='赵天成长期勒索张致远，并要求其在即将进行的体检报告中做手脚以掩盖赵自己的健康问题从而抬高画作价格。张致远担心事情败露导致自己彻底身败名裂甚至入狱，遂起杀心。' murder_method='张致远在20:30为赵天成检查结束后，借口去休息室拿水，将预先准备好的氰化物注入制冰盒的两块冰中。随后他将这两块特制冰块放入赵天成的酒杯（或让赵自行添加，但他知道赵的习惯）。由于冰块融化需要时间，毒药在21:00左右才完全释放并被赵天成饮用，此时张致远已回到休息室制造不在场证明。' true_timeline={'20:00': '张致远到达画廊，为赵天成进行身体检查。', '20:30': '检查结束，张致远进入休息室，将氰化物注入制冰盒的两块冰中，等待其稍微冻结表面以防立刻融化。', '20:40': '张致远将处理过的冰块交给赵天成，或者放入赵的酒瓶中（赵习惯加冰饮酒）。', '20:50': '张致远回到休息室，故意拨打一个电话，但手机连接Wi-Fi以制造在走廊的假象（实际上他在观察情况）。', '21:00': '赵天成在展厅独自饮酒，冰块融化，氰化物释放。', '21:15': '赵天成毒发身亡。', '21:16': '林婉听到动静，陈默从洗手间出来，三人汇聚现场。'} red_herrings=['林婉在咖啡中下安眠药的行为容易被误认为是投毒。', '陈默在酒杯上留下的指纹以及他对画作的破坏行为。', '赵天成修改遗嘱的动机可能让人怀疑林婉因财害命。'] contradiction_points=[ContradictionPoint(contradiction_id='cp1', type=<ContradictionType.EVIDENCE: 'evidence'>, description='陈默声称自己只是碰了一下酒杯就放下了，但指纹位置显示他是握持杯身较长时间，这与他说‘只是好奇看一眼’不符，暗示他可能在犹豫是否下毒或寻找下毒机会，但实际上他并未成功下毒，因为毒药在冰块里。', involved_suspects=['s2'], trigger_condition={'keywords': ['指纹', '酒杯', '陈默'], 'requires_both_speaking': False}, hint_for_user='陈默的指纹位置和时长与他简单的‘好奇’说辞有出入，但他真的下毒了吗？', related_clue_id='c2', clue_location='法医实验室报告'), ContradictionPoint(contradiction_id='cp2', type=<ContradictionType.TIMELINE: 'timeline'>, description='张致远声称20:50-21:00在走廊打电话，但通讯记录显示他的手机连接了休息室的Wi-Fi，这与他的人所在位置矛盾。', involved_suspects=['s3'], trigger_condition={'keywords': ['电话', '走廊', '张致远'], 'requires_both_speaking': False}, hint_for_user='张致远的手机信号出卖了他的真实位置。', related_clue_id='c9', clue_location='电信运营商数据'), ContradictionPoint(contradiction_id='cp3', type=<ContradictionType.SPATIAL: 'spatial'>, description='林婉声称20:45后一直在接待台，但接待台正对办公室门，她应该能看到张致远从办公室出来后的动向，但她证词中未提及张致远去过休息室，这在空间视野上是一个盲点或谎言。', involved_suspects=['s1', 's3'], trigger_condition={'keywords': ['接待台', '视线', '张致远'], 'requires_both_speaking': True}, hint_for_user='林婉的位置真的能监控到所有人的动向吗？', related_clue_id=None, clue_location=None)] created_at=datetime.datetime(2023, 11, 15, 9, 0)
2026-04-10 22:27:01.418 | ERROR    | app.agents.case_generator_agent:generate_case:189 | 案件生成失败: %s
2026-04-10 22:27:01.419 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 案件生成失败: 'ContradictionPoint' object has no attribute 'contradiction_type', 路径: /api/v1/game/new, 方法: POST
__________ TestGameCreationAPI.test_create_case_with_easy_difficulty ___________
tests/functional/test_game_api.py:83: in test_create_case_with_easy_difficulty
    assert response.status_code == 200
E   assert 400 == 200
E    +  where 400 = <Response [400 Bad Request]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:27:01.430 | INFO     | app.agents.case_generator_agent:generate_case:153 | 开始生成新案件...
